loan_id,borrower_id,role
LOAN-0001,BRW-0001,primary_borrower
LOAN-0002,BRW-0003,primary_borrower
LOAN-0003,BRW-0004,primary_borrower
LOAN-0004,BRW-0006,primary_borrower
LOAN-0005,BRW-0007,primary_borrower
LOAN-0006,BRW-0009,primary_borrower
LOAN-0007,BRW-0010,primary_borrower
LOAN-0008,BRW-0011,primary_borrower
LOAN-0009,BRW-0012,primary_borrower
LOAN-0010,BRW-0013,primary_borrower
LOAN-0011,BRW-0015,primary_borrower
LOAN-0012,BRW-0018,primary_borrower
LOAN-0013,BRW-0019,primary_borrower
LOAN-0014,BRW-0020,primary_borrower
LOAN-0015,BRW-0021,primary_borrower
LOAN-0016,BRW-0023,primary_borrower
LOAN-0017,BRW-0024,primary_borrower
LOAN-0018,BRW-0025,primary_borrower
LOAN-0019,BRW-0026,primary_borrower
LOAN-0020,BRW-0027,primary_borrower
LOAN-0021,BRW-0029,primary_borrower
LOAN-0022,BRW-0030,primary_borrower
LOAN-0023,BRW-0031,primary_borrower
LOAN-0024,BRW-0032,primary_borrower
LOAN-0025,BRW-0033,primary_borrower
LOAN-0026,BRW-0035,primary_borrower
LOAN-0027,BRW-0036,primary_borrower
LOAN-0028,BRW-0038,primary_borrower
LOAN-0029,BRW-0039,primary_borrower
LOAN-0030,BRW-0040,primary_borrower
LOAN-0031,BRW-0041,primary_borrower
LOAN-0032,BRW-0042,primary_borrower
LOAN-0033,BRW-0043,primary_borrower
LOAN-0034,BRW-0044,primary_borrower
LOAN-0035,BRW-0045,primary_borrower
LOAN-0036,BRW-0047,primary_borrower
LOAN-0037,BRW-0049,primary_borrower
LOAN-0038,BRW-0050,primary_borrower
LOAN-0039,BRW-0051,primary_borrower
LOAN-0040,BRW-0052,primary_borrower
LOAN-0041,BRW-0053,primary_borrower
LOAN-0042,BRW-0055,primary_borrower
LOAN-0043,BRW-0056,primary_borrower
LOAN-0044,BRW-0057,primary_borrower
LOAN-0045,BRW-0058,primary_borrower
LOAN-0046,BRW-0059,primary_borrower
LOAN-0047,BRW-0060,primary_borrower
LOAN-0048,BRW-0062,primary_borrower
LOAN-0049,BRW-0063,primary_borrower
LOAN-0050,BRW-0064,primary_borrower
LOAN-0051,BRW-0065,primary_borrower
LOAN-0052,BRW-0066,primary_borrower
LOAN-0053,BRW-0068,primary_borrower
LOAN-0054,BRW-0069,primary_borrower
LOAN-0055,BRW-0070,primary_borrower
LOAN-0056,BRW-0071,primary_borrower
LOAN-0057,BRW-0072,primary_borrower
LOAN-0058,BRW-0073,primary_borrower
LOAN-0059,BRW-0075,primary_borrower
LOAN-0060,BRW-0077,primary_borrower
LOAN-0061,BRW-0078,primary_borrower
LOAN-0062,BRW-0079,primary_borrower
LOAN-0063,BRW-0080,primary_borrower
LOAN-0064,BRW-0081,primary_borrower
LOAN-0065,BRW-0082,primary_borrower
LOAN-0066,BRW-0083,primary_borrower
LOAN-0067,BRW-0084,primary_borrower
LOAN-0068,BRW-0085,primary_borrower
LOAN-0069,BRW-0086,primary_borrower
LOAN-0070,BRW-0087,primary_borrower
LOAN-0071,BRW-0088,primary_borrower
LOAN-0072,BRW-0090,primary_borrower
LOAN-0073,BRW-0091,primary_borrower
LOAN-0074,BRW-0094,primary_borrower
LOAN-0075,BRW-0096,primary_borrower
LOAN-0076,BRW-0097,primary_borrower
LOAN-0077,BRW-0098,primary_borrower
LOAN-0078,BRW-0099,primary_borrower
LOAN-0079,BRW-0100,primary_borrower
LOAN-0080,BRW-0101,primary_borrower
LOAN-0081,BRW-0102,primary_borrower
LOAN-0082,BRW-0104,primary_borrower
LOAN-0083,BRW-0105,primary_borrower
LOAN-0084,BRW-0106,primary_borrower
LOAN-0085,BRW-0107,primary_borrower
LOAN-0086,BRW-0109,primary_borrower
LOAN-0087,BRW-0111,primary_borrower
LOAN-0088,BRW-0112,primary_borrower
LOAN-0089,BRW-0114,primary_borrower
LOAN-0090,BRW-0115,primary_borrower
LOAN-0091,BRW-0116,primary_borrower
LOAN-0092,BRW-0117,primary_borrower
LOAN-0093,BRW-0119,primary_borrower
LOAN-0094,BRW-0120,primary_borrower
LOAN-0095,BRW-0121,primary_borrower
LOAN-0096,BRW-0122,primary_borrower
LOAN-0097,BRW-0123,primary_borrower
LOAN-0098,BRW-0125,primary_borrower
LOAN-0099,BRW-0127,primary_borrower
LOAN-0100,BRW-0128,primary_borrower
LOAN-0101,BRW-0129,primary_borrower
LOAN-0102,BRW-0130,primary_borrower
LOAN-0103,BRW-0132,primary_borrower
LOAN-0104,BRW-0133,primary_borrower
LOAN-0105,BRW-0134,primary_borrower
LOAN-0106,BRW-0136,primary_borrower
LOAN-0107,BRW-0138,primary_borrower
LOAN-0108,BRW-0140,primary_borrower
LOAN-0109,BRW-0142,primary_borrower
LOAN-0110,BRW-0143,primary_borrower
LOAN-0111,BRW-0145,primary_borrower
LOAN-0112,BRW-0147,primary_borrower
LOAN-0113,BRW-0148,primary_borrower
LOAN-0114,BRW-0149,primary_borrower
LOAN-0115,BRW-0150,primary_borrower
LOAN-0116,BRW-0152,primary_borrower
LOAN-0117,BRW-0153,primary_borrower
LOAN-0118,BRW-0155,primary_borrower
LOAN-0119,BRW-0156,primary_borrower
LOAN-0120,BRW-0158,primary_borrower
LOAN-0121,BRW-0159,primary_borrower
LOAN-0122,BRW-0160,primary_borrower
LOAN-0123,BRW-0161,primary_borrower
LOAN-0124,BRW-0162,primary_borrower
LOAN-0125,BRW-0164,primary_borrower
LOAN-0126,BRW-0165,primary_borrower
LOAN-0127,BRW-0166,primary_borrower
LOAN-0128,BRW-0168,primary_borrower
LOAN-0129,BRW-0169,primary_borrower
LOAN-0130,BRW-0170,primary_borrower
LOAN-0131,BRW-0171,primary_borrower
LOAN-0132,BRW-0172,primary_borrower
LOAN-0133,BRW-0173,primary_borrower
LOAN-0134,BRW-0174,primary_borrower
LOAN-0135,BRW-0176,primary_borrower
LOAN-0136,BRW-0177,primary_borrower
LOAN-0137,BRW-0179,primary_borrower
LOAN-0138,BRW-0180,primary_borrower
LOAN-0139,BRW-0181,primary_borrower
LOAN-0140,BRW-0182,primary_borrower
LOAN-0141,BRW-0183,primary_borrower
LOAN-0142,BRW-0185,primary_borrower
LOAN-0143,BRW-0187,primary_borrower
LOAN-0144,BRW-0189,primary_borrower
LOAN-0145,BRW-0190,primary_borrower
LOAN-0146,BRW-0191,primary_borrower
LOAN-0147,BRW-0193,primary_borrower
LOAN-0148,BRW-0194,primary_borrower
LOAN-0149,BRW-0195,primary_borrower
LOAN-0150,BRW-0196,primary_borrower
LOAN-0151,BRW-0198,primary_borrower
LOAN-0152,BRW-0200,primary_borrower
LOAN-0153,BRW-0202,primary_borrower
LOAN-0154,BRW-0203,primary_borrower
LOAN-0155,BRW-0205,primary_borrower
LOAN-0156,BRW-0207,primary_borrower
LOAN-0157,BRW-0208,primary_borrower
LOAN-0158,BRW-0209,primary_borrower
LOAN-0159,BRW-0210,primary_borrower
LOAN-0160,BRW-0212,primary_borrower
LOAN-0161,BRW-0213,primary_borrower
LOAN-0162,BRW-0214,primary_borrower
LOAN-0163,BRW-0216,primary_borrower
LOAN-0164,BRW-0217,primary_borrower
LOAN-0165,BRW-0218,primary_borrower
LOAN-0166,BRW-0219,primary_borrower
LOAN-0167,BRW-0220,primary_borrower
LOAN-0168,BRW-0221,primary_borrower
LOAN-0169,BRW-0223,primary_borrower
LOAN-0170,BRW-0224,primary_borrower
LOAN-0171,BRW-0226,primary_borrower
LOAN-0172,BRW-0229,primary_borrower
LOAN-0173,BRW-0230,primary_borrower
LOAN-0174,BRW-0231,primary_borrower
LOAN-0175,BRW-0232,primary_borrower
LOAN-0176,BRW-0233,primary_borrower
LOAN-0177,BRW-0234,primary_borrower
LOAN-0178,BRW-0235,primary_borrower
LOAN-0179,BRW-0236,primary_borrower
LOAN-0180,BRW-0237,primary_borrower
LOAN-0181,BRW-0238,primary_borrower
LOAN-0182,BRW-0239,primary_borrower
LOAN-0183,BRW-0240,primary_borrower
LOAN-0184,BRW-0241,primary_borrower
LOAN-0185,BRW-0243,primary_borrower
LOAN-0186,BRW-0244,primary_borrower
LOAN-0187,BRW-0246,primary_borrower
LOAN-0188,BRW-0248,primary_borrower
LOAN-0189,BRW-0249,primary_borrower
LOAN-0190,BRW-0250,primary_borrower
LOAN-0191,BRW-0251,primary_borrower
LOAN-0192,BRW-0252,primary_borrower
LOAN-0193,BRW-0254,primary_borrower
LOAN-0194,BRW-0255,primary_borrower
LOAN-0195,BRW-0256,primary_borrower
LOAN-0196,BRW-0257,primary_borrower
LOAN-0197,BRW-0258,primary_borrower
LOAN-0198,BRW-0261,primary_borrower
LOAN-0199,BRW-0262,primary_borrower
LOAN-0200,BRW-0263,primary_borrower
LOAN-0201,BRW-0264,primary_borrower
LOAN-0202,BRW-0266,primary_borrower
LOAN-0203,BRW-0267,primary_borrower
LOAN-0204,BRW-0268,primary_borrower
LOAN-0205,BRW-0270,primary_borrower
LOAN-0206,BRW-0271,primary_borrower
LOAN-0207,BRW-0272,primary_borrower
LOAN-0208,BRW-0273,primary_borrower
LOAN-0209,BRW-0275,primary_borrower
LOAN-0210,BRW-0276,primary_borrower
LOAN-0211,BRW-0277,primary_borrower
LOAN-0212,BRW-0278,primary_borrower
LOAN-0213,BRW-0280,primary_borrower
LOAN-0214,BRW-0282,primary_borrower
LOAN-0215,BRW-0283,primary_borrower
LOAN-0216,BRW-0284,primary_borrower
LOAN-0217,BRW-0285,primary_borrower
