entity_id,entity_type,account_id,role,authorized_signatory
BRW-0001,borrower,ACC-0001,account_holder,true
BRW-0002,borrower,ACC-0002,account_holder,true
BRW-0003,borrower,ACC-0003,account_holder,true
BRW-0004,borrower,ACC-0004,account_holder,true
BRW-0005,borrower,ACC-0005,account_holder,true
BRW-0006,borrower,ACC-0006,account_holder,true
BRW-0007,borrower,ACC-0007,account_holder,true
BRW-0008,borrower,ACC-0008,account_holder,true
BRW-0009,borrower,ACC-0009,account_holder,true
BRW-0010,borrower,ACC-0010,account_holder,true
BRW-0011,borrower,ACC-0011,account_holder,true
BRW-0012,borrower,ACC-0012,account_holder,true
BRW-0013,borrower,ACC-0013,account_holder,true
BRW-0014,borrower,ACC-0014,account_holder,true
BRW-0015,borrower,ACC-0015,account_holder,true
BRW-0016,borrower,ACC-0016,account_holder,true
BRW-0017,borrower,ACC-0017,account_holder,true
BRW-0018,borrower,ACC-0018,account_holder,true
BRW-0019,borrower,ACC-0019,account_holder,true
BRW-0020,borrower,ACC-0020,account_holder,true
BRW-0021,borrower,ACC-0021,account_holder,true
BRW-0022,borrower,ACC-0022,account_holder,true
BRW-0023,borrower,ACC-0023,account_holder,true
BRW-0024,borrower,ACC-0024,account_holder,true
BRW-0025,borrower,ACC-0025,account_holder,true
BRW-0026,borrower,ACC-0026,account_holder,true
BRW-0027,borrower,ACC-0027,account_holder,true
BRW-0028,borrower,ACC-0028,account_holder,true
BRW-0029,borrower,ACC-0029,account_holder,true
BRW-0030,borrower,ACC-0030,account_holder,true
BRW-0031,borrower,ACC-0031,account_holder,true
BRW-0032,borrower,ACC-0032,account_holder,true
BRW-0033,borrower,ACC-0033,account_holder,true
BRW-0034,borrower,ACC-0034,account_holder,true
BRW-0035,borrower,ACC-0035,account_holder,true
BRW-0036,borrower,ACC-0036,account_holder,true
BRW-0037,borrower,ACC-0037,account_holder,true
BRW-0038,borrower,ACC-0038,account_holder,true
BRW-0039,borrower,ACC-0039,account_holder,true
BRW-0040,borrower,ACC-0040,account_holder,true
BRW-0041,borrower,ACC-0041,account_holder,true
BRW-0042,borrower,ACC-0042,account_holder,true
BRW-0043,borrower,ACC-0043,account_holder,true
BRW-0044,borrower,ACC-0044,account_holder,true
BRW-0045,borrower,ACC-0045,account_holder,true
BRW-0046,borrower,ACC-0046,account_holder,true
BRW-0047,borrower,ACC-0047,account_holder,true
BRW-0048,borrower,ACC-0048,account_holder,true
BRW-0049,borrower,ACC-0049,account_holder,true
BRW-0050,borrower,ACC-0050,account_holder,true
BRW-0051,borrower,ACC-0051,account_holder,true
BRW-0052,borrower,ACC-0052,account_holder,true
BRW-0053,borrower,ACC-0053,account_holder,true
BRW-0054,borrower,ACC-0054,account_holder,true
BRW-0055,borrower,ACC-0055,account_holder,true
BRW-0056,borrower,ACC-0056,account_holder,true
BRW-0057,borrower,ACC-0057,account_holder,true
BRW-0058,borrower,ACC-0058,account_holder,true
BRW-0059,borrower,ACC-0059,account_holder,true
BRW-0060,borrower,ACC-0060,account_holder,true
BRW-0061,borrower,ACC-0061,account_holder,true
BRW-0062,borrower,ACC-0062,account_holder,true
BRW-0063,borrower,ACC-0063,account_holder,true
BRW-0064,borrower,ACC-0064,account_holder,true
BRW-0065,borrower,ACC-0065,account_holder,true
BRW-0066,borrower,ACC-0066,account_holder,true
BRW-0067,borrower,ACC-0067,account_holder,true
BRW-0068,borrower,ACC-0068,account_holder,true
BRW-0069,borrower,ACC-0069,account_holder,true
BRW-0070,borrower,ACC-0070,account_holder,true
BRW-0071,borrower,ACC-0071,account_holder,true
BRW-0072,borrower,ACC-0072,account_holder,true
BRW-0073,borrower,ACC-0073,account_holder,true
BRW-0074,borrower,ACC-0074,account_holder,true
BRW-0075,borrower,ACC-0075,account_holder,true
BRW-0076,borrower,ACC-0076,account_holder,true
BRW-0077,borrower,ACC-0077,account_holder,true
BRW-0078,borrower,ACC-0078,account_holder,true
BRW-0079,borrower,ACC-0079,account_holder,true
BRW-0080,borrower,ACC-0080,account_holder,true
BRW-0081,borrower,ACC-0081,account_holder,true
BRW-0082,borrower,ACC-0082,account_holder,true
