collateral_id,type,description,estimated_value,currency,valuation_date,valuation_source,encumbered
COL-0001,residential_property,"51 Pittwater Road, Prahran VIC 3181",912698,AUD,2026-07-13,bank_panel_valuer,false
COL-0002,residential_property,"Unit 4 / 21 Jacaranda Avenue, Glen Waverley VIC 3150",947368,AUD,2026-01-25,bank_panel_valuer,false
COL-0003,residential_property,"Unit 7 / 81 Canterbury Road, Dee Why NSW 2099",3535714,AUD,2026-08-04,bank_panel_valuer,false
COL-0004,residential_property,"Unit 29 / 175 Warringah Road, Norwood SA 5067",2784810,AUD,2026-07-04,bank_panel_valuer,false
COL-0005,residential_property,"Unit 11 / 136 Acacia Close, Miranda NSW 2228",1567796,AUD,2026-05-16,independent_valuer,false
COL-0006,residential_property,"Unit 8 / 151 Toorak Road, Parramatta NSW 2150",3026315,AUD,2025-01-08,independent_valuer,false
COL-0007,residential_property,"111 Cleveland Street, Coogee NSW 2034",1343750,AUD,2026-04-24,independent_valuer,false
COL-0008,residential_property,"4 Victoria Street, Marrickville NSW 2204",673076,AUD,2025-08-31,independent_valuer,false
COL-0009,residential_property,"Unit 2 / 16 Condamine Street, Armadale WA 6112",3135593,AUD,2026-08-22,bank_panel_valuer,false
COL-0010,residential_property,"134 Oxford Street, Newtown NSW 2042",477528,AUD,2025-07-29,bank_panel_valuer,false
COL-0011,residential_property,"Unit 18 / 30 Grevillea Place, Joondalup WA 6027",2971014,AUD,2025-06-09,bank_panel_valuer,false
COL-0012,residential_property,"7 Main Street, Hornsby NSW 2077",1192307,AUD,2025-12-07,bank_panel_valuer,false
COL-0013,residential_property,"198 Spring Street, New Farm QLD 4005",407608,AUD,2026-06-06,bank_panel_valuer,false
COL-0014,residential_property,"112 High Street, Maroubra NSW 2035",878378,AUD,2026-07-06,independent_valuer,false
COL-0015,residential_property,"104 Toorak Road, Wynnum QLD 4178",1766304,AUD,2025-11-08,bank_panel_valuer,false
COL-0016,residential_property,"Unit 21 / 127 Canterbury Road, Williamstown VIC 3016",1805555,AUD,2026-12-06,independent_valuer,false
COL-0017,residential_property,"110 Eucalyptus Lane, Armadale WA 6112",2323529,AUD,2026-04-02,independent_valuer,false
COL-0018,residential_property,"Unit 14 / 40 Pittwater Road, Maroubra NSW 2035",3681818,AUD,2026-02-22,bank_panel_valuer,false
COL-0019,residential_property,"125 George Street, Hornsby NSW 2077",2301136,AUD,2026-11-16,bank_panel_valuer,false
COL-0020,residential_property,"193 Eucalyptus Lane, Joondalup WA 6027",2103174,AUD,2025-03-25,bank_panel_valuer,false
COL-0021,residential_property,"27 Epping Road, Scarborough WA 6019",1712962,AUD,2026-12-02,independent_valuer,false
COL-0022,residential_property,"158 Banksia Drive, Ryde NSW 2112",1006493,AUD,2026-05-11,bank_panel_valuer,false
COL-0023,residential_property,"72 Grevillea Place, Burwood NSW 2134",2172131,AUD,2025-10-10,independent_valuer,false
COL-0024,residential_property,"122 Toorak Road, Epping NSW 2121",1675531,AUD,2026-03-12,bank_panel_valuer,false
COL-0025,residential_property,"78 High Street, Penrith NSW 2750",2142857,AUD,2025-05-10,bank_panel_valuer,false
COL-0026,residential_property,"199 Punt Road, Blacktown NSW 2148",2730263,AUD,2026-03-30,bank_panel_valuer,false
COL-0027,residential_property,"60 Russell Street, Chatswood NSW 2067",2051282,AUD,2026-12-21,bank_panel_valuer,false
COL-0028,residential_property,"Unit 3 / 83 Burke Road, Essendon VIC 3040",3090909,AUD,2025-08-23,independent_valuer,false
COL-0029,residential_property,"42 Crown Street, Frenchs Forest NSW 2086",1842105,AUD,2026-05-23,bank_panel_valuer,false
COL-0030,residential_property,"161 Sydney Road, Robina QLD 4226",3018867,AUD,2025-07-28,bank_panel_valuer,false
COL-0031,residential_property,"184 Russell Street, Toorak VIC 3142",822784,AUD,2025-10-07,bank_panel_valuer,false
