account_id,bank_name,account_type,currency,country,opened_date,status,average_monthly_balance
ACC-0001,Bank of Queensland,personal_transaction,AUD,Australia,2010-09-18,active,8905
ACC-0002,Westpac,personal_transaction,AUD,Australia,2012-01-30,active,54797
ACC-0003,AMP Bank,personal_transaction,AUD,Australia,2018-02-10,active,80674
ACC-0004,BankSA,personal_transaction,AUD,Australia,2022-06-29,active,33785
ACC-0005,St George Bank,personal_transaction,AUD,Australia,2019-08-11,active,81484
ACC-0006,Westpac,personal_transaction,AUD,Australia,2018-08-19,active,55019
ACC-0007,BankSA,personal_transaction,AUD,Australia,2021-05-21,active,84818
ACC-0008,ING Australia,personal_transaction,AUD,Australia,2012-10-27,active,21828
ACC-0009,Bendigo Bank,personal_transaction,AUD,Australia,2019-10-29,active,72839
ACC-0010,St George Bank,personal_transaction,AUD,Australia,2022-12-04,active,66953
ACC-0011,Suncorp,personal_transaction,AUD,Australia,2015-08-09,active,119620
ACC-0012,ME Bank,personal_transaction,AUD,Australia,2022-06-19,active,91752
ACC-0013,NAB,personal_transaction,AUD,Australia,2022-12-26,active,82924
ACC-0014,Westpac,personal_transaction,AUD,Australia,2011-08-24,active,75468
ACC-0015,ING Australia,personal_transaction,AUD,Australia,2010-03-06,active,92538
ACC-0016,Westpac,personal_transaction,AUD,Australia,2019-07-02,active,113704
ACC-0017,Bankwest,business_transaction,AUD,Australia,2008-08-16,active,128147
ACC-0018,AMP Bank,personal_transaction,AUD,Australia,2019-02-12,active,86351
ACC-0019,Macquarie Bank,personal_transaction,AUD,Australia,2015-02-08,active,34219
ACC-0020,Bank of Queensland,personal_transaction,AUD,Australia,2023-08-07,active,72033
ACC-0021,ING Australia,personal_transaction,AUD,Australia,2012-11-08,active,30144
ACC-0022,ME Bank,personal_transaction,AUD,Australia,2013-10-22,active,91356
ACC-0023,AMP Bank,personal_transaction,AUD,Australia,2011-08-20,active,64692
ACC-0024,ANZ,personal_transaction,AUD,Australia,2020-06-03,active,92500
ACC-0025,Macquarie Bank,personal_transaction,AUD,Australia,2017-07-14,active,46904
ACC-0026,AMP Bank,personal_transaction,AUD,Australia,2019-05-26,active,75545
ACC-0027,Commonwealth Bank,personal_transaction,AUD,Australia,2015-11-02,active,54689
ACC-0028,ANZ,personal_transaction,AUD,Australia,2015-05-09,active,21544
ACC-0029,St George Bank,personal_transaction,AUD,Australia,2018-06-02,active,56990
ACC-0030,Bendigo Bank,personal_transaction,AUD,Australia,2020-04-24,active,97708
ACC-0031,Bendigo Bank,personal_transaction,AUD,Australia,2010-08-24,active,69789
ACC-0032,Westpac,personal_transaction,AUD,Australia,2016-08-07,active,34045
ACC-0033,St George Bank,personal_transaction,AUD,Australia,2021-10-07,active,83222
ACC-0034,Bendigo Bank,personal_transaction,AUD,Australia,2014-02-19,active,11734
ACC-0035,Westpac,personal_transaction,AUD,Australia,2015-07-27,active,20525
ACC-0036,Westpac,personal_transaction,AUD,Australia,2013-07-06,active,5350
ACC-0037,AMP Bank,personal_transaction,AUD,Australia,2013-03-11,active,14359
ACC-0038,ING Australia,personal_transaction,AUD,Australia,2022-02-10,active,69722
ACC-0039,Suncorp,personal_transaction,AUD,Australia,2012-01-18,active,66605
ACC-0040,AMP Bank,personal_transaction,AUD,Australia,2022-03-03,active,65552
ACC-0041,Bank of Queensland,personal_transaction,AUD,Australia,2012-02-03,active,34451
ACC-0042,Bank of Queensland,personal_transaction,AUD,Australia,2017-08-16,active,108247
ACC-0043,Commonwealth Bank,personal_transaction,AUD,Australia,2017-02-19,active,102609
ACC-0044,Westpac,personal_transaction,AUD,Australia,2020-07-13,active,107436
ACC-0045,BankSA,personal_transaction,AUD,Australia,2012-04-03,active,63153
ACC-0046,ANZ,personal_transaction,AUD,Australia,2015-03-18,active,65443
ACC-0047,Macquarie Bank,personal_transaction,AUD,Australia,2020-03-31,active,115795
ACC-0048,ME Bank,personal_transaction,AUD,Australia,2017-11-26,active,33705
ACC-0049,Bendigo Bank,personal_transaction,AUD,Australia,2012-12-12,active,16813
ACC-0050,BankSA,personal_transaction,AUD,Australia,2018-11-30,active,115853
ACC-0051,Bankwest,personal_transaction,AUD,Australia,2016-10-11,active,90097
ACC-0052,Commonwealth Bank,personal_transaction,AUD,Australia,2018-04-24,active,33477
ACC-0053,St George Bank,personal_transaction,AUD,Australia,2014-08-09,active,13992
ACC-0054,NAB,personal_transaction,AUD,Australia,2023-03-17,active,47437
