loan_id,loan_type,amount,currency,term_months,purpose,interest_rate_indicative,lvr,submission_date,status,description,serviceability_assessment_rate,income_type,non_salary_income_haircut_pct,rental_income_gross,rental_income_haircut_pct
LOAN-0001,residential_secured,575000,AUD,240,home_purchase,6.26,63,2025-01-28,under_review,Home loan application - VIC,10.71,mixed,25.0,21068.0,20.0
LOAN-0002,residential_secured,900000,AUD,240,home_purchase,5.11,95,2025-08-22,under_review,Home loan application - VIC,7.61,salary,,,
LOAN-0003,residential_secured,2475000,AUD,240,home_purchase,5.57,70,2025-02-02,under_review,Home loan application - NSW,9.17,salary,,,
LOAN-0004,residential_secured,2200000,AUD,360,home_purchase,5.63,79,2026-07-21,under_review,Home loan application - SA,8.72,salary,,,
LOAN-0005,residential_secured,925000,AUD,300,home_purchase,6.91,59,2026-07-07,under_review,Home loan application - NSW,10.52,salary,,,
LOAN-0006,residential_secured,1725000,AUD,240,home_purchase,5.56,57,2025-12-13,under_review,Home loan application - NSW,8.65,self_employed,30.0,,
LOAN-0007,residential_secured,1075000,AUD,300,home_purchase,5.48,80,2025-04-10,under_review,Home loan application - NSW,9.62,salary,,,
LOAN-0008,residential_secured,525000,AUD,360,home_purchase,5.24,78,2026-10-30,under_review,Home loan application - NSW,9.33,salary,,,
LOAN-0009,residential_secured,1850000,AUD,240,home_purchase,5.74,59,2025-03-01,under_review,Home loan application - WA,10.03,salary,,,
LOAN-0010,residential_secured,425000,AUD,240,home_purchase,6.05,89,2026-08-21,under_review,Home loan application - NSW,8.65,salary,,,
LOAN-0011,residential_secured,2050000,AUD,360,home_purchase,5.26,69,2025-05-18,under_review,Home loan application - WA,8.76,salary,,,
LOAN-0012,residential_secured,775000,AUD,240,home_purchase,7.44,65,2025-07-01,under_review,Home loan application - NSW,10.64,salary,,,
LOAN-0013,residential_secured,375000,AUD,240,home_purchase,6.0,92,2025-10-13,under_review,Home loan application - QLD,9.66,salary,,,
LOAN-0014,residential_secured,650000,AUD,360,home_purchase,5.48,74,2025-02-15,under_review,Home loan application - NSW,7.8,mixed,25.0,26028.0,11.2
LOAN-0015,residential_secured,1625000,AUD,300,home_purchase,6.69,92,2025-06-28,under_review,Home loan application - QLD,10.78,salary,,,
LOAN-0016,residential_secured,1625000,AUD,360,home_purchase,5.49,90,2026-12-15,under_review,Home loan application - VIC,9.19,salary,,41456.0,20.0
LOAN-0017,residential_secured,1975000,AUD,360,home_purchase,5.79,85,2026-03-30,under_review,Home loan application - WA,9.12,salary,,36441.0,20.0
LOAN-0018,residential_secured,2025000,AUD,240,home_purchase,5.38,55,2026-01-28,under_review,Home loan application - NSW,9.18,salary,,,
LOAN-0019,residential_secured,2025000,AUD,240,home_purchase,6.22,88,2025-10-07,under_review,Home loan application - NSW,9.59,salary,,,
LOAN-0020,residential_secured,1325000,AUD,300,home_purchase,5.82,63,2026-01-24,under_review,Home loan application - WA,10.05,salary,,59500.0,20.0
LOAN-0021,residential_secured,925000,AUD,360,home_purchase,6.73,54,2026-10-05,under_review,Home loan application - WA,10.57,salary,,,
LOAN-0022,residential_secured,775000,AUD,240,home_purchase,6.83,77,2026-10-29,under_review,Home loan application - NSW,11.3,salary,,,
LOAN-0023,residential_secured,1325000,AUD,300,home_purchase,5.53,61,2025-09-22,under_review,Home loan application - NSW,9.2,mixed,30.0,27023.0,25.0
LOAN-0024,residential_secured,1575000,AUD,240,home_purchase,5.77,94,2026-08-19,under_review,Home loan application - NSW,9.12,salary,,17784.0,30.0
LOAN-0025,residential_secured,1200000,AUD,240,home_purchase,5.74,56,2026-01-05,under_review,Home loan application - NSW,9.64,salary,,,
LOAN-0026,residential_secured,2075000,AUD,360,home_purchase,6.49,76,2026-09-26,under_review,Home loan application - NSW,9.9,salary,,,
LOAN-0027,residential_secured,1600000,AUD,360,home_purchase,6.48,78,2025-10-26,under_review,Home loan application - NSW,10.25,salary,,,
LOAN-0028,residential_secured,1700000,AUD,360,home_purchase,5.1,55,2026-03-19,under_review,Home loan application - VIC,8.99,salary,,,
