loan_id,collateral_id,lien_position,coverage_ratio
LOAN-0001,COL-0001,first,1.59
LOAN-0002,COL-0002,first,1.05
LOAN-0003,COL-0003,first,1.43
LOAN-0004,COL-0004,first,1.27
LOAN-0005,COL-0005,first,1.69
LOAN-0006,COL-0006,first,1.75
LOAN-0007,COL-0007,first,1.25
LOAN-0008,COL-0008,first,1.28
LOAN-0009,COL-0009,first,1.69
LOAN-0010,COL-0010,first,1.12
LOAN-0011,COL-0011,first,1.45
LOAN-0012,COL-0012,first,1.54
LOAN-0013,COL-0013,first,1.09
LOAN-0014,COL-0014,first,1.35
LOAN-0015,COL-0015,first,1.09
LOAN-0016,COL-0016,first,1.11
LOAN-0017,COL-0017,first,1.18
LOAN-0018,COL-0018,first,1.82
LOAN-0019,COL-0019,first,1.14
LOAN-0020,COL-0020,first,1.59
LOAN-0021,COL-0021,first,1.85
LOAN-0022,COL-0022,first,1.3
LOAN-0023,COL-0023,first,1.64
LOAN-0024,COL-0024,first,1.06
LOAN-0025,COL-0025,first,1.79
LOAN-0026,COL-0026,first,1.32
LOAN-0027,COL-0027,first,1.28
LOAN-0028,COL-0028,first,1.82
LOAN-0029,COL-0029,first,1.32
LOAN-0030,COL-0030,first,1.89
LOAN-0031,COL-0031,first,1.27
LOAN-0032,COL-0032,first,1.49
LOAN-0033,COL-0033,first,1.05
LOAN-0034,COL-0034,first,1.41
LOAN-0035,COL-0035,first,1.06
LOAN-0036,COL-0036,first,1.61
LOAN-0037,COL-0037,first,1.43
LOAN-0038,COL-0038,first,1.37
LOAN-0039,COL-0039,first,1.75
LOAN-0040,COL-0040,first,1.28
LOAN-0041,COL-0041,first,1.59
LOAN-0042,COL-0042,first,1.09
LOAN-0043,COL-0043,first,1.27
LOAN-0044,COL-0044,first,1.82
LOAN-0045,COL-0045,first,1.39
LOAN-0046,COL-0046,first,1.96
LOAN-0047,COL-0047,first,1.22
LOAN-0048,COL-0048,first,1.16
LOAN-0049,COL-0049,first,1.67
LOAN-0050,COL-0050,first,1.28
