entity_id,entity_type,address_id,address_use,is_current,effective_date
BRW-0001,borrower,ADR-0001,residential,true,2021-08-15
BRW-0002,borrower,ADR-0002,residential,true,2018-10-10
BRW-0003,borrower,ADR-0003,residential,true,2021-12-08
BRW-0004,borrower,ADR-0004,residential,true,2018-01-10
BRW-0005,borrower,ADR-0005,residential,true,2023-05-18
BRW-0006,borrower,ADR-0006,residential,true,2021-09-08
BRW-0007,borrower,ADR-0007,residential,true,2024-06-09
BRW-0008,borrower,ADR-0008,residential,true,2023-07-13
BRW-0009,borrower,ADR-0009,residential,true,2022-04-15
BRW-0010,borrower,ADR-0010,residential,true,2023-02-10
BRW-0011,borrower,ADR-0011,residential,true,2018-02-14
BRW-0012,borrower,ADR-0012,residential,true,2023-03-12
BRW-0013,borrower,ADR-0013,residential,true,2021-05-22
BRW-0014,borrower,ADR-0014,residential,true,2021-04-25
BRW-0015,borrower,ADR-0015,residential,true,2022-05-02
BRW-0016,borrower,ADR-0016,residential,true,2015-07-28
BRW-0017,borrower,ADR-0017,registered_office,true,2008-08-16
BRW-0018,borrower,ADR-0018,residential,true,2024-11-30
BRW-0019,borrower,ADR-0019,residential,true,2018-12-03
BRW-0020,borrower,ADR-0020,residential,true,2018-07-08
BRW-0021,borrower,ADR-0021,residential,true,2018-04-26
BRW-0022,borrower,ADR-0022,residential,true,2023-11-26
BRW-0023,borrower,ADR-0023,residential,true,2021-11-08
BRW-0024,borrower,ADR-0024,residential,true,2020-02-13
BRW-0025,borrower,ADR-0025,residential,true,2017-08-18
BRW-0026,borrower,ADR-0026,residential,true,2024-07-27
BRW-0027,borrower,ADR-0027,residential,true,2017-01-14
BRW-0028,borrower,ADR-0028,residential,true,2021-12-19
BRW-0029,borrower,ADR-0029,residential,true,2018-07-01
BRW-0030,borrower,ADR-0030,residential,true,2019-11-11
BRW-0031,borrower,ADR-0031,residential,true,2019-04-02
BRW-0032,borrower,ADR-0032,residential,true,2015-03-12
BRW-0033,borrower,ADR-0033,residential,true,2023-02-15
BRW-0034,borrower,ADR-0034,residential,true,2019-12-10
BRW-0035,borrower,ADR-0035,residential,true,2018-05-29
BRW-0036,borrower,ADR-0036,residential,true,2021-03-10
BRW-0037,borrower,ADR-0037,residential,true,2017-12-24
BRW-0038,borrower,ADR-0038,residential,true,2018-01-20
BRW-0039,borrower,ADR-0039,residential,true,2024-02-18
BRW-0040,borrower,ADR-0040,residential,true,2022-05-17
BRW-0041,borrower,ADR-0041,residential,true,2021-03-12
BRW-0042,borrower,ADR-0042,residential,true,2024-07-31
BRW-0043,borrower,ADR-0043,residential,true,2019-08-10
BRW-0044,borrower,ADR-0044,residential,true,2016-09-24
BRW-0045,borrower,ADR-0045,residential,true,2023-07-12
BRW-0046,borrower,ADR-0046,residential,true,2021-07-16
BRW-0047,borrower,ADR-0047,residential,true,2022-09-28
BRW-0048,borrower,ADR-0048,residential,true,2021-10-22
BRW-0049,borrower,ADR-0049,residential,true,2021-07-01
BRW-0050,borrower,ADR-0050,residential,true,2024-08-24
BRW-0051,borrower,ADR-0051,residential,true,2020-03-16
BRW-0052,borrower,ADR-0052,residential,true,2018-02-19
BRW-0053,borrower,ADR-0053,residential,true,2023-10-29
